[0.011s] Invoking command in '/home/ywag/ros_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ywag/ros_ws/build/auto_aim_interfaces -- -j2 -l2
[0.138s] [  1%] Built target auto_aim_interfaces__cpp
[0.177s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.221s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.260s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.301s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.340s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.365s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.402s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.446s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.690s] running egg_info
[0.691s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.692s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.936s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.936s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.937s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/libauto_aim_interfaces__rosidl_generator_py.so
[0.937s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/__init__.py
[0.937s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armor.py
[0.937s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armor_s.c
[0.937s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armors.py
[0.937s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armors_s.c
[0.938s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armor.py
[0.938s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armor_s.c
[0.938s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armors.py
[0.938s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armors_s.c
[0.938s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light.py
[0.938s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light_s.c
[0.938s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights.py
[0.939s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights_s.c
[0.939s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_fire_command.py
[0.939s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_fire_command_s.c
[0.939s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target.py
[0.939s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target_s.c
[0.939s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info.py
[0.939s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info_s.c
[0.940s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.940s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.941s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.941s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.idl
[0.941s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.idl
[0.944s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.idl
[0.944s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/FireCommand.idl
[0.944s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.idl
[0.944s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.idl
[0.945s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.idl
[0.945s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.idl
[0.945s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.idl
[0.946s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.msg
[0.946s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.msg
[0.946s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.msg
[0.947s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/FireCommand.msg
[0.947s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.msg
[0.947s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.msg
[0.947s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.msg
[0.947s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.msg
[0.948s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.msg
[0.948s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/ament_index/resource_index/package_run_dependencies/auto_aim_interfaces
[0.948s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/ament_index/resource_index/parent_prefix_path/auto_aim_interfaces
[0.948s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.sh
[0.949s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.dsv
[0.950s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.sh
[0.951s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.dsv
[0.951s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.bash
[0.951s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.sh
[0.951s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.zsh
[0.951s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.dsv
[0.951s] -- Symlinking: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/package.dsv
[0.967s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/ament_index/resource_index/packages/auto_aim_interfaces
[0.967s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake-extras.cmake
[0.970s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.970s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.970s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.970s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.970s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.970s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.970s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig.cmake
[0.971s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig-version.cmake
[0.971s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/package.xml
[0.971s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_c.so
[0.972s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_c.so
[0.973s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_c.so
[0.974s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_c.so
[0.974s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.975s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_cpp.so
[0.977s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_cpp.so
[1.036s] Listing '/home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces'...
[1.036s] Listing '/home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg'...
[1.040s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_py.so
[1.041s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport.cmake
[1.041s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.042s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.042s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.042s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.042s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.042s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport.cmake
[1.042s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[1.043s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cppExport.cmake
[1.043s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.043s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.043s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.044s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.044s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport.cmake
[1.044s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[1.044s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport.cmake
[1.044s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport-noconfig.cmake
[1.048s] Invoked command in '/home/ywag/ros_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ywag/ros_ws/build/auto_aim_interfaces
