[0.014s] Invoking command in '/home/ywag/ros_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ywag/ros_ws/build/auto_aim_interfaces -- -j2 -l2
[0.097s] [  1%] Built target auto_aim_interfaces__cpp
[0.126s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.148s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.189s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.215s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.247s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.273s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.304s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.321s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.366s] [ 82%] Built target auto_aim_interfaces
[0.414s] [ 83%] Built target auto_aim_interfaces__py
[0.549s] running egg_info
[0.553s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.553s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.778s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.778s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.778s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/libauto_aim_interfaces__rosidl_generator_py.so
[0.779s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/__init__.py
[0.779s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armor.py
[0.779s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armor_s.c
[0.779s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armors.py
[0.779s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armors_s.c
[0.779s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armor.py
[0.780s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armor_s.c
[0.780s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armors.py
[0.780s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armors_s.c
[0.780s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light.py
[0.780s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light_s.c
[0.780s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights.py
[0.780s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights_s.c
[0.780s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_fire_command.py
[0.781s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_fire_command_s.c
[0.781s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target.py
[0.781s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target_s.c
[0.782s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info.py
[0.783s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info_s.c
[0.783s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.783s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.783s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.784s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.idl
[0.784s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.idl
[0.784s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.idl
[0.784s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/FireCommand.idl
[0.784s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.idl
[0.785s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.idl
[0.786s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.idl
[0.786s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.idl
[0.786s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.idl
[0.786s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.msg
[0.786s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.msg
[0.786s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.msg
[0.786s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/FireCommand.msg
[0.786s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.msg
[0.787s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.msg
[0.787s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.msg
[0.787s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.msg
[0.788s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.msg
[0.788s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/ament_index/resource_index/package_run_dependencies/auto_aim_interfaces
[0.789s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/ament_index/resource_index/parent_prefix_path/auto_aim_interfaces
[0.789s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.sh
[0.789s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.dsv
[0.790s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.sh
[0.790s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.dsv
[0.790s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.bash
[0.790s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.sh
[0.790s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.zsh
[0.790s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.dsv
[0.790s] -- Symlinking: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/package.dsv
[0.803s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/ament_index/resource_index/packages/auto_aim_interfaces
[0.804s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake-extras.cmake
[0.804s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.806s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.806s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.806s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.806s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.806s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.806s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig.cmake
[0.807s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig-version.cmake
[0.807s] -- Up-to-date symlink: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/package.xml
[0.807s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_c.so
[0.807s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_c.so
[0.808s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_c.so
[0.808s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_c.so
[0.809s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.809s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_cpp.so
[0.810s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_cpp.so
[0.846s] Listing '/home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces'...
[0.846s] Listing '/home/ywag/ros_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg'...
[0.850s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_py.so
[0.851s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport.cmake
[0.851s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.851s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.851s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.852s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.852s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.852s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport.cmake
[0.852s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.852s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cppExport.cmake
[0.852s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.852s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.852s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.853s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.853s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport.cmake
[0.853s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.853s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport.cmake
[0.853s] -- Up-to-date: /home/ywag/ros_ws/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.855s] Invoked command in '/home/ywag/ros_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ywag/ros_ws/build/auto_aim_interfaces
